_id,count,pinyin_list,defn_list
爿,2,"[""qiáng"",""qiáng""]","[""/\""piece of wood\"" radical in Chinese characters (Kangxi radical 90), mirror image of 片[pian4]/"",""/classifier for strips of land or bamboo, shops, factories etc/slit bamboo or chopped wood (dialect)/""]"
俛,2,"[""fǔ"",""fǔ""]","[""/to exhort/"",""/variant of 俯[fu3]/""]"
亝,2,"[""qí"",""zhāi""]","[""/old variant of 齊|齐[qi2]/"",""/old variant of 齋|斋[zhai1]/""]"
嘅,2,"[""kǎi"",""kǎi""]","[""/possessive particle (Cantonese)/Mandarin equivalent: 的[de5]/"",""/old variant of 慨[kai3]/to sigh (with emotion)/""]"
暠,2,"[""gǎo"",""hào""]","[""/bright/white/"",""/variant of 皓[hao4]/""]"
彷,2,"[""fǎng"",""páng""]","[""/seemingly/"",""/irresolute/""]"
剳,2,"[""zhā"",""zhá""]","[""/hook/sickle/"",""/variant of 札[zha2]/""]"
噘,2,"[""juē"",""juē""]","[""/to pout/"",""/(dialect) to abuse (verbally)/variant of 撅[jue1]/to pout/""]"
槑,2,"[""méi"",""méi""]","[""/old variant of 梅[mei2]/"",""/(Internet slang) emphatic variant of 呆[dai1]/""]"
薰,2,"[""xūn"",""xūn""]","[""/fragrance/warm/to educate/variant of 熏[xun1]/to smoke/to fumigate/"",""/sweet-smelling grass/Coumarouna odorata/tonka beans/coumarin/""]"
乹,2,"[""gān"",""gān""]","[""/old variant of 乾[qian2]/"",""/old variant of 乾|干[gan1]/""]"
㕥,2,"[""yǐ"",""yǐ""]","[""/old variant of 呻[shen1]/"",""/old variant of 以[yi3]/""]"
夥,2,"[""huǒ"",""huǒ""]","[""/companion/partner/group/classifier for groups of people/to combine/together/"",""/many/numerous/""]"
衖,2,"[""nòng"",""lòng""]","[""/variant of 弄[long4]/"",""/variant of 巷[xiang4]/""]"
摺,2,"[""zhé"",""zhé""]","[""/variant of 折[zhe2]/to fold/"",""/document folded in accordion form/to fold/""]"
份子,2,"[""fèn zǐ"",""fēn zǐ""]","[""/one's share of a gift price/"",""/members of a class or group/political elements (such as intellectuals or extremists)/part/""]"
鍾,2,"[""zhōng"",""zhōng""]","[""/surname Zhong/handleless cup/goblet/to concentrate/variant of 鐘|钟[zhong1]/"",""/variant of 鍾|钟[zhong1]/""]"
於,2,"[""yú"",""yú""]","[""/in/at/to/from/by/than/out of/"",""/surname Yu/Taiwan pr. [Yu2]/(literary) Oh!/Ah!/""]"
筦,2,"[""guǎn"",""guǎn""]","[""/surname Guan/"",""/variant of 管[guan3]/""]"
亁,2,"[""gān"",""gān""]","[""/variant of 乾[qian2]/"",""/variant of 乾|干[gan1]/""]"
鈆,2,"[""yán"",""qiān""]","[""/old variant of 沿[yan2]/"",""/old variant of 鉛|铅[qian1]/""]"
餘,2,"[""yú"",""yú""]","[""/extra/surplus/remaining/remainder after division/(following numerical value) or more/in excess of (some number)/residue (math.)/after/I/me/"",""/surname Yu/variant of 餘|余[yu2], remainder/""]"
劵,2,"[""quàn"",""juàn""]","[""/variant of 券[quan4]/"",""/old variant of 倦[juan4]/""]"
參,2,"[""sān"",""cān""]","[""/three (banker's anti-fraud numeral)/"",""/to take part in/to participate/to join/to attend/to counsel/unequal/varied/irregular/uneven/not uniform/abbr. for 參議院|参议院 Senate, Upper House/ginseng/one of the 28 constellations/""]"
麴,2,"[""qū"",""qú""]","[""/yeast/Aspergillus (includes many common molds)/Taiwan pr. [qu2]/"",""/surname Qu/""]"
扶餘,2,"[""fú yú"",""fú yú""]","[""/Fuyu county in Songyuan 松原, Jilin/Pu'yo, Korean Buyeo (c. 200 BC-494 AD), ancient kingdom in northeast frontier region of China/"",""/variant of 扶餘|扶余 Korean: Buyeo (c. 200 BC-494 AD), ancient kingdom in northeast frontier region of China/""]"
剋,2,"[""kè"",""kè""]","[""/Ke (c. 2000 BC), seventh of the legendary Flame Emperors, 炎帝[Yan2 di4] descended from Shennong 神農|神农[Shen2 nong2] Farmer God/variant of 克[ke4]/to subdue/to overthrow/to restrain/"",""/to scold/to beat/""]"
襢,2,"[""tǎn"",""tǎn""]","[""/old variant of 袒[tan3]/"",""/unadorned but elegant dress/""]"
徵,2,"[""zhēng"",""zhēng""]","[""/to invite/to recruit/to levy (taxes)/to draft (troops)/phenomenon/symptom/characteristic sign (used as proof)/evidence/"",""/4th note in pentatonic scale 五音[wu3 yin1], roughly sol/see also 徵|征[zheng1]/""]"
乾,2,"[""gān"",""gān""]","[""/surname Qian/one of the Eight Trigrams 八卦[ba1 gua4], symbolizing heaven/male principle/☰/ancient Chinese compass point: 315° (northwest)/"",""/surname Gan/dry/clean/in vain/dried food/foster/adoptive/to ignore/""]"
鑪,2,"[""lú"",""𬬻""]","[""/variant of 爐|炉[lu2]/"",""/rutherfordium (chemistry)/""]"
衹,2,"[""zhǐ"",""qí""]","[""/variant of 只[zhi3]/"",""/robe of a Buddhist monk or nun/""]"
篹,2,"[""zhuàn"",""zuǎn""]","[""/ancient bamboo basket for food/variant of 匴[suan3]/bamboo container for hats/to compose/to compile/food/delicacies/"",""/variant of 纂[zuan3]/to compile/""]"
讐,2,"[""chóu"",""chóu""]","[""/variant of 仇[chou2]/"",""/variant of 讎|雠[chou2]/""]"
麯,2,"[""qū"",""qú""]","[""/variant of 麴|曲[qu1]/"",""/surname Qu/""]"
疋,2,"[""pǐ"",""pǐ""]","[""/variant of 匹[pi3]/classifier for cloth: bolt/"",""/foot/variant of 雅[ya3]/""]"
蘋,2,"[""píng"",""𬞟""]","[""/apple/"",""/marsiliaceae/clover fern/""]"
閤,2,"[""hé"",""𬮤""]","[""/variant of 合[he2]/"",""/side door/variant of 閣|阁[ge2]/pavilion/cabinet/boudoir/variant of 闔|阖[he2]/""]"
劄,2,"[""zhá"",""zhá""]","[""/to prick with a needle/"",""/variant of 札[zha2]/""]"
閒,2,"[""xián"",""xián""]","[""/variant of 間|间[jian1]/variant of 間|间[jian4]/"",""/idle/unoccupied/leisure/""]"
合著,2,"[""hé zháo"",""hé zhù""]","[""/(dialect) (implying sudden realization) so/after all/"",""/to write jointly/to co-author/""]"
耑,2,"[""zhuān"",""duān""]","[""/variant of 專|专[zhuan1]/"",""/old variant of 端[duan1]/start/origin/""]"
麼,2,"[""yāo"",""mo""]","[""/exclamatory final particle/interrogative final particle/suffix, used to form interrogative 什麼|什么[shen2 me5], what?, indefinite 這麼|这么[zhe4 me5] thus, etc/"",""/tiny/insignificant/""]"
䠀,2,"[""chǎng"",""tàng""]","[""/to squat/to sit/"",""/old variant of 趟[tang1]/""]"
薳,2,"[""tuǒ"",""wěi""]","[""/(arch.) type of grass/"",""/surname Wei/""]"
唫,2,"[""yín"",""yín""]","[""/old variant of 吟[yin2]/"",""/to stutter/to shut one's mouth/Taiwan pr. [yin2]/variant of 崟[yin2]/""]"
祇,2,"[""zhǐ"",""qí""]","[""/variant of 只[zhi3]/"",""/god of the earth/""]"
糺,2,"[""jīu"",""jīu""]","[""/army (used during the Liao, Jin and Yuan dynasties)/"",""/old variant of 糾|纠[jiu1]/""]"
要著,2,"[""yào zháo"",""yào zhù""]","[""/important thing/crucial thing/"",""/important book/""]"
榜,2,"[""bèng"",""bǎng""]","[""/to row/oar/Taiwan pr. [beng4]/to whip/Taiwan pr. [beng4]/"",""/notice or announcement/list of names/public roll of successful examinees/""]"
藉,2,"[""jiè"",""jiè""]","[""/variant of 借[jie4]/"",""/surname Ji/to insult/to walk all over (sb)/sleeping mat/to placate/""]"
菑,2,"[""zāi"",""zī""]","[""/old variant of 災|灾[zai1]/"",""/field recently opened for cultivation/surname Zi/""]"
著,2,"[""zháo"",""zhù""]","[""/(chess) move/trick/all right!/(dialect) to add/to touch/to come in contact with/to feel/to be affected by/to catch fire/to burn/(coll.) to fall asleep/(after a verb) hitting the mark/succeeding in/aspect particle indicating action in progress/to wear (clothes)/to contact/to use/to apply/"",""/to make known/to show/to prove/to write/book/outstanding/""]"
託,2,"[""tuō"",""tuō""]","[""/to trust/to entrust/to be entrusted with/to act as trustee/"",""/variant of 託|托[tuo1]/""]"
瞭,2,"[""le"",""liǎo""]","[""/(of eyes) bright/clear-sighted/to understand clearly/unofficial variant of 瞭[liao4]/"",""/to watch from a height or distance/to survey/""]"
讎,2,"[""chóu"",""chóu""]","[""/variant of 仇[chou2]/"",""/to collate/to proofread/""]"
殽,2,"[""yáo"",""yáo""]","[""/variant of 淆[xiao2]/"",""/variant of 肴[yao2]/""]"
妳,2,"[""nǎi"",""nǎi""]","[""/variant of 嬭|奶[nai3]/"",""/you (female)/variant of 你[ni3]/""]"
靦,2,"[""tiǎn"",""miǎn""]","[""/variant of 靦|腼[mian3]/"",""/bashful/""]"
覆,2,"[""fù"",""fù""]","[""/variant of 復|复[fu4]/to reply to a letter/"",""/to cover/to overflow/to overturn/to capsize/""]"
冣,2,"[""jù"",""zùi""]","[""/old variant of 聚[ju4]/"",""/old variant of 最[zui4]/""]"
邨,2,"[""cūn"",""cūn""]","[""/variant of 村[cun1]/"",""/surname Cun/""]"
籑,2,"[""zhuàn"",""zhuàn""]","[""/old variant of 撰[zhuan4]/"",""/old variant of 饌|馔[zhuan4]/""]"
惏,2,"[""lán"",""lín""]","[""/old variant of 婪[lan2]/"",""/cold/frigid/""]"
炤,2,"[""zhào"",""zhào""]","[""/surname Zhao/"",""/variant of 照[zhao4]/to shine/to illuminate/""]"